"naics_code","naics_desc","net_income_private","net_income_public","net_income_total","deprec_private","deprec_public","deprec_total","nonaccrued_private","nonaccrued_public","nonaccrued_total","donations_private","donations_public","donations_total","indirect_business_taxes","subsidies","gross_prod_nonrev","stat_discrepancy","gross_prod"
"3390000","Miscellaneous Manufacturing",2109831.80523523,0,2109831.80523523,107150,0,107150,0,0,0,72,0,72,74730,14378,2277405.80523523,NA,2277405.80523523
"3391000"," Medical Equipment and Supplies Manufacturing",2093192.17462004,0,2093192.17462004,104122,NA,104122,0,NA,0,65,NA,65,73527,14208,2256698.17462004,NA,2256698.17462004
"3399000"," Other Miscellaneous Manufacturing",16639.6306151939,0,16639.6306151939,3028,NA,3028,0,NA,0,7,NA,7,1203,170,20707.6306151939,NA,20707.6306151939
"42","Wholesalers",2315051,0,2315051,330266,0,330266,61631,0,61631,3946,0,3946,253886,19714,2945066,NA,2945066
"4230000"," ""Merchant Wholesalers, Durable Goods""",888835.318381678,0,888835.318381678,149391,0,149391,23851,0,23851,1104,0,1104,117917,6841,1174257.31838168,NA,1174257.31838168
"4231000"," Motor Vehicle and Motor Vehicle Parts and Supplie",142923.401053327,0,142923.401053327,32562,NA,32562,765,NA,765,301,NA,301,28043,1348,203246.401053327,NA,203246.401053327
"4232000"," Furniture and Home Furnishing Merchant Wholesaler",20732.3017120585,0,20732.3017120585,493,NA,493,260,NA,260,22,NA,22,323,188,21642.3017120585,NA,21642.3017120585
"4233000"," Lumber and Other Construction Materials Merchant",32007.7337290019,0,32007.7337290019,18761,NA,18761,1871,NA,1871,49,NA,49,11432,248,63872.7337290019,NA,63872.7337290019
"4234000"," Professional and Commercial Equipment and Supplie",303565.022193947,0,303565.022193947,39527,NA,39527,11284,NA,11284,356,NA,356,24895,2025,377602.022193947,NA,377602.022193947
"4235000"," Metal and Mineral (except Petroleum) Merchant Who",23278.4554188343,0,23278.4554188343,990,NA,990,212,NA,212,1,NA,1,762,182,25061.4554188343,NA,25061.4554188343
"4236000"," Electrical and Electronic Goods Merchant Wholesal",108227.009510541,0,108227.009510541,24659,NA,24659,4403,NA,4403,110,NA,110,19008,888,155519.009510541,NA,155519.009510541
"4237000"," ""Hardware, and Plumbing and Heating Equipment and",52812.5199391197,0,52812.5199391197,16993,NA,16993,1126,NA,1126,26,NA,26,12853,376,83434.5199391197,NA,83434.5199391197
"4238000"," ""Machinery, Equipment, and Supplies Merchant Whol",135576.666076117,0,135576.666076117,9075,NA,9075,3340,NA,3340,134,NA,134,7709,1124,154710.666076117,NA,154710.666076117
"4239000"," Miscellaneous Durable Goods Merchant Wholesalers",69712.2087487317,0,69712.2087487317,6331,NA,6331,590,NA,590,105,NA,105,12892,462,89168.2087487317,NA,89168.2087487317
"4240000"," ""Merchant Wholesalers, Nondurable Goods""",1343600.77016058,0,1343600.77016058,168806,0,168806,36814,0,36814,2645,0,2645,127251,12312,1666804.77016058,NA,1666804.77016058
"4241000"," Paper and Paper Product Merchant Wholesalers",59547.1752162219,0,59547.1752162219,12655,NA,12655,1277,NA,1277,77,NA,77,8571,558,81569.1752162219,NA,81569.1752162219
"4242000"," Drugs and Druggists' Sundries Merchant Wholesaler",435089.862165601,0,435089.862165601,21024,NA,21024,15089,NA,15089,840,NA,840,18337,5031,485348.862165601,NA,485348.862165601
"4243000"," ""Apparel, Piece Goods, and Notions Merchant Whole",34796.9936864823,0,34796.9936864823,2025,NA,2025,1208,NA,1208,93,NA,93,1897,212,39807.9936864823,NA,39807.9936864823
"4244000"," Grocery and Related Product Wholesalers",461808.799022371,0,461808.799022371,69321,NA,69321,13106,NA,13106,1301,NA,1301,51841,3585,593792.799022371,NA,593792.799022371
"4245000"," Farm Product Raw Material Merchant Wholesalers",3473.62555364074,0,3473.62555364074,98,NA,98,0,NA,0,0,NA,0,59,24,3606.62555364074,NA,3606.62555364074
"4246000"," Chemical and Allied Products Merchant Wholesalers",60940.2549163298,0,60940.2549163298,12211,NA,12211,1050,NA,1050,64,NA,64,9637,527,83375.2549163298,NA,83375.2549163298
"4247000"," Petroleum and Petroleum Products Merchant Wholesa",52862.9077211744,0,52862.9077211744,31012,NA,31012,1551,NA,1551,102,NA,102,23506,457,108576.907721174,NA,108576.907721174
"4248000"," ""Beer, Wine, and Distilled Alcoholic Beverage Mer",91746.0063537825,0,91746.0063537825,6437,NA,6437,1628,NA,1628,168,NA,168,4017,706,103290.006353782,NA,103290.006353782
"4249000"," Miscellaneous Nondurable Goods Merchant Wholesale",143335.145524972,0,143335.145524972,14023,NA,14023,1905,NA,1905,0,NA,0,9386,1212,167437.145524972,NA,167437.145524972
"4250000"," Wholesale Electronic Markets and Agents and Broke",82614.9114577461,0,82614.9114577461,12069,0,12069,966,0,966,197,0,197,8718,561,104003.911457746,NA,104003.911457746
"4251000"," Wholesale Electronic Markets and Agents and Broke",82614.9114577461,0,82614.9114577461,12069,NA,12069,966,NA,966,197,NA,197,8718,561,104003.911457746,NA,104003.911457746
"44-45"," Retail Trade",4315344,0,4315344,381564,0,381564,36345,0,36345,5734,0,5734,291201,31873,4998315,NA,4998315
"4410000"," Motor Vehicle and Parts Dealers",453018.590844219,0,453018.590844219,49695,0,49695,4543,0,4543,594,0,594,51131,3245,555736.590844219,NA,555736.590844219
"4411000"," Automobile Dealers",251619.538399372,0,251619.538399372,16410,NA,16410,2964,NA,2964,245,NA,245,28262,1782,297718.538399372,NA,297718.538399372
"4413000"," ""Automotive Parts, Accessories, and Tire Stores""",201399.052444847,0,201399.052444847,33285,NA,33285,1579,NA,1579,349,NA,349,22869,1463,258018.052444847,NA,258018.052444847
"4420000"," Furniture and Home Furnishings Stores",54492.6216921058,0,54492.6216921058,6761,0,6761,6761,0,6761,17,0,17,5950,547,73434.6216921058,NA,73434.6216921058
"4421000"," Furniture Stores",54492.6216921058,0,54492.6216921058,6761,NA,6761,6761,NA,6761,17,NA,17,5950,547,73434.6216921058,NA,73434.6216921058
"4422000"," Home Furnishings Stores",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"4430000"," Electronics and Appliance Stores",172651.494723991,0,172651.494723991,16239,0,16239,2212,0,2212,277,0,277,12432,1312,202499.494723991,NA,202499.494723991
"4431000"," Electronics and Appliance Stores",172651.494723991,0,172651.494723991,16239,NA,16239,2212,NA,2212,277,NA,277,12432,1312,202499.494723991,NA,202499.494723991
"4440000"," Building Material and Garden Equipment and Suppli",251571.989379202,0,251571.989379202,28561,0,28561,1383,0,1383,872,0,872,16879,2225,297041.989379202,NA,297041.989379202
"4441000"," Building Material and Supplies Dealers",251571.989379202,0,251571.989379202,28561,NA,28561,1383,NA,1383,872,NA,872,16879,2225,297041.989379202,NA,297041.989379202
"4442000"," Lawn and Garden Equipment and Supplies Stores",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"4450000"," Food and Beverage Stores",766064.564690575,0,766064.564690575,63044,0,63044,1585,0,1585,827,0,827,42829,5363,868986.564690575,NA,868986.564690575
"4451000"," Grocery Stores",766064.564690575,0,766064.564690575,63044,NA,63044,1585,NA,1585,827,NA,827,42829,5363,868986.564690575,NA,868986.564690575
"4452000"," Specialty Food Stores",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"4453000"," ""Beer, Wine, and Liquor Stores""",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"4460000"," Health and Personal Care Stores",898888.407264328,0,898888.407264328,43409,0,43409,4458,0,4458,1147,0,1147,30078,6425,971555.407264328,NA,971555.407264328
"4461000"," Health and Personal Care Stores",898888.407264328,0,898888.407264328,43409,NA,43409,4458,NA,4458,1147,NA,1147,30078,6425,971555.407264328,NA,971555.407264328
"4470000"," Gasoline Stations",110876.016805278,0,110876.016805278,33069,0,33069,309,0,309,542,0,542,23981,901,167876.016805278,NA,167876.016805278
"4471000"," Gasoline Stations",110876.016805278,0,110876.016805278,33069,NA,33069,309,NA,309,542,NA,542,23981,901,167876.016805278,NA,167876.016805278
"4480000"," Clothing and Clothing Accessories Stores",542896.035203962,0,542896.035203962,54383,0,54383,477,0,477,305,0,305,41436,4391,635106.035203962,NA,635106.035203962
"4481000"," Clothing Stores",336553.180639541,0,336553.180639541,50942,NA,50942,120,NA,120,181,NA,181,38522,2686,423632.180639541,NA,423632.180639541
"4482000"," Shoe Stores",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"4483000"," ""Jewelry, Luggage, and Leather Goods Stores""",206342.854564421,0,206342.854564421,3441,NA,3441,357,NA,357,124,NA,124,2914,1705,211473.854564421,NA,211473.854564421
"4510000"," ""Sporting Goods, Hobby, Book, and Music Stores""",59253.8905765494,0,59253.8905765494,15621,0,15621,26,0,26,123,0,123,11772,482,86313.8905765494,NA,86313.8905765494
"4511000"," ""Sporting Goods, Hobby, and Musical Instrument St",59253.8905765494,0,59253.8905765494,15621,NA,15621,26,NA,26,123,NA,123,11772,482,86313.8905765494,NA,86313.8905765494
"4520000"," General Merchandise Stores",813926.05600995,0,813926.05600995,57524,0,57524,556,0,556,496,0,496,38157,5505,905154.05600995,NA,905154.05600995
"4521000"," Department Stores",813926.05600995,0,813926.05600995,57524,NA,57524,556,NA,556,496,NA,496,38157,5505,905154.05600995,NA,905154.05600995
"4529000"," Other General Merchandise Stores",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"4530000"," Miscellaneous Store Retailers",131896.045733053,0,131896.045733053,7566,0,7566,10543,0,10543,416,0,416,4827,1044,154204.045733053,NA,154204.045733053
"4531000"," Florists",131896.045733053,0,131896.045733053,7566,NA,7566,10543,NA,10543,416,NA,416,4827,1044,154204.045733053,NA,154204.045733053
"4533000"," Used Merchandise Stores",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"4539000"," Other Miscellaneous Store Retailers",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"4540000"," Nonstore Retailers",59808.2870767873,0,59808.2870767873,5692,0,5692,3492,0,3492,118,0,118,11729,433,80406.2870767873,NA,80406.2870767873
"4541000"," Electronic Shopping and Mail-Order Houses",59808.2870767873,0,59808.2870767873,5692,NA,5692,3492,NA,3492,118,NA,118,11729,433,80406.2870767873,NA,80406.2870767873
"4543000"," Direct Selling Establishments",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"48"," Transportation & Warehousing",576424.392696797,128594.782214805,705019.174911603,91593,62343,153936,4369,0,4369,661,1262,1923,64298,6069,923476.174911603,NA,923476.174911603
"4810000"," Air Transportation",69805.3674733281,0,69805.3674733281,5197,0,5197,30,0,30,7,0,7,4960,794,79205.3674733281,NA,79205.3674733281
"4810001"," Air Transportation local",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"4810002"," Air Transportation externa",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"4811000"," Scheduled Air Transportation",62914.9278688525,0,62914.9278688525,4001,NA,4001,20,NA,20,2,NA,2,4104,727,70314.9278688525,NA,70314.9278688525
"4812000"," Nonscheduled Air Transportation",6890.43960447567,0,6890.43960447567,1196,NA,1196,10,NA,10,5,NA,5,856,67,8890.43960447567,NA,8890.43960447567
"4820000"," Rail Transportation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"4821000"," Rail Transportation",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"4830000"," Water Transportation",58625.472859745,80036.7365597807,138662.209419526,4276,54158,58434,1187,0,1187,16,1063,1079,2273,1155,200480.209419526,NA,200480.209419526
"4831000"," ""Deep Sea, Coastal, and Great Lakes Water Transpo",58625.472859745,15994.4460603171,74619.9189200621,4276,2554,6830,1187,0,1187,16,0,16,2273,504,84421.9189200621,NA,84421.9189200621
"4832000"," Inland Water Transportation",0,64042.2904994636,64042.2904994636,0,51604,51604,0,0,0,0,1063,1063,0,651,116058.290499464,NA,116058.290499464
"4840000"," Truck Transportation",159689.352120739,0,159689.352120739,42533,0,42533,916,0,916,197,0,197,32175,1095,234415.352120739,NA,234415.352120739
"4841000"," General Freight Trucking",159689.352120739,0,159689.352120739,42533,NA,42533,916,NA,916,197,NA,197,32175,1095,234415.352120739,NA,234415.352120739
"4850000"," Transit and Ground Passenger Transportation",79783.9139734582,48558.0456550244,128341.959628483,7593,8185,15778,456,0,456,267,199,466,2885,1032,146894.959628483,NA,146894.959628483
"4851000"," Urban Transit Systems",4355.29003382774,48558.0456550244,52913.3356888522,476,8185,8661,5,0,5,9,199,208,257,631,61413.3356888522,NA,61413.3356888522
"4852000"," Interurban and Rural Bus Transportation",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"4853000"," Taxi and Limousine Service",3815.11329690346,0,3815.11329690346,442,NA,442,96,NA,96,0,NA,0,275,19,4609.11329690346,NA,4609.11329690346
"4854000"," School and Employee Bus Transportation",65674.5755919854,0,65674.5755919854,6415,NA,6415,307,NA,307,258,NA,258,2222,361,74515.5755919854,NA,74515.5755919854
"4855000"," Charter Bus Industry",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"4859000"," Other Transit and Ground Passenger Transportation",5938.93505074161,0,5938.93505074161,260,NA,260,48,NA,48,0,NA,0,131,21,6356.93505074161,NA,6356.93505074161
"4860000"," Pipeline Transportation",42.7628415300546,0,42.7628415300546,119,0,119,0,0,0,0,0,0,94,2,253.762841530055,NA,253.762841530055
"4861000"," Pipeline Transportation of Crude Oil",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"4869000"," Other Pipeline Transportation",42.7628415300546,0,42.7628415300546,119,NA,119,0,NA,0,0,NA,0,94,2,253.762841530055,NA,253.762841530055
"4870000"," Scenic and Sightseeing Transportation",4101.14504293521,0,4101.14504293521,315,0,315,0,0,0,0,0,0,201,28,4589.14504293521,NA,4589.14504293521
"4871000"," ""Scenic and Sightseeing Transportation, Land""",4101.14504293521,0,4101.14504293521,315,NA,315,0,NA,0,0,NA,0,201,28,4589.14504293521,NA,4589.14504293521
"4872000"," ""Scenic and Sightseeing Transportation, Water""",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"4879000"," ""Scenic and Sightseeing Transportation, Other""",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"4880000"," Support Activities for Transportation",91584.2814816009,0,91584.2814816009,20495,0,20495,865,0,865,94,0,94,14713,1140,126611.281481601,NA,126611.281481601
"4881000"," Support Activities for Air Transportation",19103.3081967213,0,19103.3081967213,1302,NA,1302,42,NA,42,12,NA,12,1254,174,21539.3081967213,NA,21539.3081967213
"4883000"," Support Activities for Water Transportation",57715.4714894073,0,57715.4714894073,15636,NA,15636,257,NA,257,49,NA,49,11159,553,84263.4714894073,NA,84263.4714894073
"4884000"," Support Activities for Road Transportation",2403.46375227687,0,2403.46375227687,354,NA,354,1,NA,1,26,NA,26,160,11,2933.46375227687,NA,2933.46375227687
"4885000"," Freight Transportation Arrangement",12362.0380431954,0,12362.0380431954,3203,NA,3203,565,NA,565,7,NA,7,2140,402,17875.0380431954,NA,17875.0380431954
"4910000"," Postal Service",649.057403070518,0,649.057403070518,40,0,40,0,0,0,0,0,0,5,1,693.057403070518,NA,693.057403070518
"4911000"," Postal Service",649.057403070518,0,649.057403070518,40,NA,40,0,NA,0,0,NA,0,5,1,693.057403070518,NA,693.057403070518
"4920000"," Couriers and Messengers",62799.7704397606,0,62799.7704397606,2940,NA,2940,608,NA,608,38,NA,38,2228,496,68117.7704397606,NA,68117.7704397606
"4930000"," Warehousing and Storage",49343.2690606297,0,49343.2690606297,8085,NA,8085,307,NA,307,42,NA,42,4764,326,62215.2690606297,NA,62215.2690606297
"51"," Information",1088954,6461.63070687806,1095415.63070688,761237,2499,763736,106230,0,106230,1381,0,1381,604536,10425,2560873.63070688,NA,2560873.63070688
"5110000"," Publishing Industries (except Internet)",151546.764120545,0,151546.764120545,12266,0,12266,11489,0,11489,944,0,944,19128,1343,194030.764120545,NA,194030.764120545
"5111000"," ""Newspaper, Periodical, Book, and Directory Publi",137945.813420018,0,137945.813420018,12065,NA,12065,11488,NA,11488,778,NA,778,19023,1263,180036.813420018,NA,180036.813420018
"5112000"," Software Publishers",13600.9507005266,0,13600.9507005266,201,NA,201,1,NA,1,166,NA,166,105,80,13993.9507005266,NA,13993.9507005266
"5120000","Motion Picture and Sound Recording Industries",41150.5974278536,0,41150.5974278536,5395,0,5395,1088,0,1088,201,0,201,8121,318,55637.5974278536,NA,55637.5974278536
"5121000"," Motion Picture and Video Industries",40010.6313540676,0,40010.6313540676,5197,NA,5197,954,NA,954,199,NA,199,7953,321,53992.6313540676,NA,53992.6313540676
"5122000"," Sound Recording Industries",1139.96607378597,0,1139.96607378597,198,NA,198,134,NA,134,2,NA,2,168,-3,1644.96607378597,NA,1644.96607378597
"5150000"," Broadcasting (except Internet)",82910.9054466478,0,82910.9054466478,61283,0,61283,4822,0,4822,32,0,32,65968,756,214259.905446648,NA,214259.905446648
"5151000"," Radio and Television Broadcasting",61971.765866538,0,61971.765866538,45038,NA,45038,1900,NA,1900,31,NA,31,37652,466,146126.765866538,NA,146126.765866538
"5152000"," Cable and Other Subscription Programming",20939.1395801099,0,20939.1395801099,16245,NA,16245,2922,NA,2922,1,NA,1,28316,290,68133.1395801099,NA,68133.1395801099
"5160000"," Internet Publishing and Broadcasting",1797,0,1797,67,0,67,0,0,0,64,0,64,7,5,1930,NA,1930
"5161000"," Internet Publishing and Broadcasting",1797,0,1797,67,NA,67,0,NA,0,64,NA,64,7,5,1930,NA,1930
"5170000"," Telecommunications",680853.753374878,6461.63070687806,687315.384081756,666226,2499,668725,86871,0,86871,0,0,0,483323,6757,1919477.38408176,NA,1919477.38408176
"5171000"," Wired Telecommunications Carriers",680853.753374878,0,680853.753374878,666226,NA,666226,86871,NA,86871,0,NA,0,483323,6717,1910556.75337488,NA,1910556.75337488
"5173000"," Telecommunications Resellers",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"5174000"," Satellite Telecommunications",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"5175000"," Cable and Other Program Distribution",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"5179000"," Other Telecommunications",0,6461.63070687806,6461.63070687805,0,2499,2499,0,0,0,0,0,0,0,40,8920.63070687806,NA,8920.63070687806
"5180000"," ""Internet Service Providers, Web Search Portals,",127333.080045992,0,127333.080045992,14222,0,14222,1664,0,1664,136,0,136,26558,1209,168704.080045992,NA,168704.080045992
"5181000"," Internet Service Providers and Web Search Portals",127333.080045992,0,127333.080045992,14222,NA,14222,1664,NA,1664,136,NA,136,26558,1209,168704.080045992,NA,168704.080045992
"5182000"," ""Data Processing, Hosting, and Related Services""",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"5190000"," Other Information Services",3361.89958408449,0,3361.89958408449,1778,0,1778,296,0,296,4,0,4,1431,37,6833.89958408449,NA,6833.89958408449
"5191000"," Other Information Services",3361.89958408449,0,3361.89958408449,1778,NA,1778,296,NA,296,4,NA,4,1431,37,6833.89958408449,NA,6833.89958408449
"52"," Finance & Insurance",2925929.2086194,873533.885087615,3799463.09370702,287157,2720,289877,1305470,0,1305470,10213,215574,225787,198155,20202,5798550.09370702,NA,5798550.09370702
"5210000"," Monetary Authorities - Central Bank",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"5220000"," Credit Intermediation and Related Activities",1939854.25805377,932518.520085827,2872372.77813959,226048,2091,228139,1304082,0,1304082,9259,19,9278,154194,12537,4555528.77813959,NA,4555528.77813959
"5221000"," Depository Credit Intermediation",0,-30,-30,0,0,0,0,0,0,0,0,0,0,-1,-29,NA,-29
"5221100"," Commercial Banking",657846,0,657846,85915,NA,85915,1024985,NA,1024985,2781,NA,2781,67330,1381,1837476,NA,1837476
"5221200"," Savings Institutions",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"5221300"," Credit Unions",270984.863935007,-617.121945404695,270367.741989603,62631,0,62631,69337,0,69337,5509,0,5509,33342,982,440204.741989603,NA,440204.741989603
"5221900"," Other Depository Credit Intermediation",-15238.6456564627,1077951.08117773,1062712.43552127,4355,1103,5458,5492,0,5492,0,19,19,3163,3891,1072953.43552127,NA,1072953.43552127
