"naics_code","naics_desc","net_income_private","net_income_public","net_income_total","deprec_private","deprec_public","deprec_total","nonaccrued_private","nonaccrued_public","nonaccrued_total","donations_private","donations_public","donations_total","indirect_business_taxes","subsidies","gross_prod_nonrev","stat_discrepancy","gross_prod"
"5222000"," Nondepository Credit Intermediation",648478.911028911,10976,659454.911028911,56322,0,56322,197561,0,197561,585,0,585,38932,2439,950415.911028911,NA,950415.911028911
"5223000"," Activities Related to Credit Intermediation",377783.12874631,-155761.439146501,222021.689599809,16825,988,17813,6707,0,6707,384,0,384,11427,3845,254507.689599809,NA,254507.689599809
"5240000"," Insurance Carriers and Related Activities",986074.950565636,36663.3650017881,1022738.31556742,61109,629,61738,1388,0,1388,954,22,976,43961,8505,1122296.31556742,NA,1122296.31556742
"5241000"," Insurance Carriers",726878.992504133,36663.3650017881,763542.357505921,38908,629,39537,1074,0,1074,301,22,323,25967,6460,823983.357505921,NA,823983.357505921
"5242000"," ""Agencies, Brokerages, and Other Insurance Relate",259195.958061503,0,259195.958061503,22201,NA,22201,314,NA,314,653,NA,653,17994,2045,298312.958061503,NA,298312.958061503
"5250000"," ""Funds, Trusts, and Other Financial Vehicles""",0,-95648,-95648,0,0,0,0,0,0,0,215533,215533,0,-840,120725,NA,120725
"5251000"," Insurance and Employee Benefit Funds",0,-95648,-95648,0,0,0,0,0,0,0,215533,215533,0,-840,120725,NA,120725
"5259000"," Other Investment Pools and Funds",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"53"," Real Estate & Rental",11894656.7212884,155073.429252593,12049730.150541,1843169,118464,1961633,30354,0,30354,3906,94,4000,1273687,89598,15229806.150541,NA,15229806.150541
"5310000"," Real Estate",427486.607355347,155073.429252593,582560.03660794,227013,118464,345477,11406,0,11406,3655,94,3749,164238,6765,1100665.03660794,NA,1100665.03660794
"5311000"," Lessors of Real Estate",427486.607355347,155073.429252593,582560.03660794,227013,118464,345477,11406,0,11406,3655,94,3749,164238,6765,1100665.03660794,NA,1100665.03660794
"5312000"," Offices of Real Estate Agents and Brokers",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"5320000"," Rental and Leasing Services",79840.4467782616,0,79840.4467782616,162207,0,162207,18948,0,18948,251,0,251,100767,724,361289.446778262,NA,361289.446778262
"5321000"," Automotive Equipment Rental and Leasing",-8280.70253436781,0,-8280.70253436781,115932,NA,115932,16520,NA,16520,61,NA,61,74575,-99,198906.297465632,NA,198906.297465632
"5322000"," Consumer Goods Rental",56208.8602317371,0,56208.8602317371,29663,NA,29663,267,NA,267,144,NA,144,15843,439,101686.860231737,NA,101686.860231737
"5324000"," Commercial and Industrial Machinery and Equipment",31912.2890808924,0,31912.2890808924,16612,NA,16612,2161,NA,2161,46,NA,46,10349,384,60696.2890808924,NA,60696.2890808924
"5330000","Ownership",11387329.6671548,0,11387329.6671548,1453949,NA,1453949,0,NA,0,0,NA,0,1008682,82109,13767851.6671548,NA,13767851.6671548
"54"," ""Professional, Scientific, and Technical Services",1646171,0,1646171,64115,0,64115,32621,0,32621,1508,0,1508,40358,11702,1773071,NA,1773071
"5410000"," ""Professional, Scientific, and Technical Services",1646171,0,1646171,64115,0,64115,32621,0,32621,1508,0,1508,40358,11702,1773071,NA,1773071
"5411000"," Legal Services",426777.404194279,0,426777.404194279,6996,NA,6996,12939,NA,12939,307,NA,307,5302,3175,449146.404194279,NA,449146.404194279
"5412000"," ""Accounting, Tax Preparation, Bookkeeping, and Pa",171265.335743179,0,171265.335743179,2434,NA,2434,2836,NA,2836,155,NA,155,1842,1324,177208.335743179,NA,177208.335743179
"5413000"," ""Architectural, Engineering, and Related Services",275010.1667097,0,275010.1667097,10235,NA,10235,5643,NA,5643,388,NA,388,8081,2193,297164.1667097,NA,297164.1667097
"5414000"," Specialized Design Services",10411.4292968414,0,10411.4292968414,1053,NA,1053,203,NA,203,7,NA,7,779,75,12378.4292968414,NA,12378.4292968414
"5415000"," Computer Systems Design and Related Services",163795.468772413,0,163795.468772413,14673,NA,14673,1871,NA,1871,111,NA,111,8479,1191,187738.468772413,NA,187738.468772413
"5416000"," ""Management, Scientific, and Technical Consulting",369620.31184554,0,369620.31184554,12537,NA,12537,7176,NA,7176,189,NA,189,5895,2221,393196.31184554,NA,393196.31184554
"5417000"," Scientific Research and Development Services",29307.2975299079,0,29307.2975299079,2479,NA,2479,72,NA,72,0,NA,0,1007,118,32747.2975299079,NA,32747.2975299079
"5418000"," Advertising and Related Services",153256.83096652,0,153256.83096652,11502,NA,11502,1636,NA,1636,303,NA,303,7580,1096,173181.83096652,NA,173181.83096652
"5419000"," ""Other Professional, Scientific, and Technical Se",46726.7549416186,0,46726.7549416186,2206,NA,2206,245,NA,245,48,NA,48,1393,309,50309.7549416186,NA,50309.7549416186
"55"," Management of Companies and Enterprises",65551,0,65551,8635,0,8635,22,0,22,1146,0,1146,4960,521,79793,NA,79793
"5510000"," Management of Companies and Enterprises",65551,0,65551,8635,0,8635,22,0,22,1146,0,1146,4960,521,79793,NA,79793
"5511000"," Management of Companies and Enterprises",65551,0,65551,8635,NA,8635,22,NA,22,1146,NA,1146,4960,521,79793,NA,79793
"56"," Administrative Services & Support",1642146,-9934,1632212,84993,77,85070,22201,0,22201,1022,0,1022,61000,11326,1790179,NA,1790179
"5610000","Administrative and Support Services",1459888.32116563,-9934,1449954.32116563,50103,77,50180,16269,0,16269,785,0,785,36158,9991,1543355.32116563,NA,1543355.32116563
"5611000"," Office Administrative Services",248922.663014074,0,248922.663014074,27328,NA,27328,948,NA,948,205,NA,205,18745,1667,294481.663014074,NA,294481.663014074
"5612000"," Facilities Support Services",3653.14875184056,0,3653.14875184056,24,NA,24,7,NA,7,53,NA,53,12,6,3743.14875184056,NA,3743.14875184056
"5613000"," Employment Services",441690.440091771,0,441690.440091771,1205,NA,1205,2515,NA,2515,43,NA,43,849,2687,443615.440091771,NA,443615.440091771
"5614000"," Business Support Services",71030.0657124268,-9934,61096.0657124268,8287,77,8364,455,0,455,23,0,23,5950,110,75778.0657124268,NA,75778.0657124268
"5615000"," Travel Arrangement and Reservation Services",26443.8415916173,0,26443.8415916173,897,0,897,40,0,40,15,0,15,784,255,27924.8415916173,NA,27924.8415916173
"5616000"," Investigation and Security Services",449605.248056707,0,449605.248056707,6183,NA,6183,10571,NA,10571,187,NA,187,4413,3501,467458.248056707,NA,467458.248056707
"5617000"," Services to Buildings and Dwellings",205880.819607575,0,205880.819607575,5066,NA,5066,938,NA,938,231,NA,231,4372,1670,214817.819607575,NA,214817.819607575
"5619000"," Other Support Services",12662.0943396226,0,12662.0943396226,1113,NA,1113,795,NA,795,28,NA,28,1033,95,15536.0943396226,NA,15536.0943396226
"5620000"," Waste Management and Remediation Services",182257.678834366,0,182257.678834366,34890,0,34890,5932,0,5932,237,0,237,24842,1335,246823.678834366,NA,246823.678834366
"5621000"," Waste Collection",74776.3738656987,0,74776.3738656987,12243,NA,12243,1286,NA,1286,173,NA,173,7868,493,95853.3738656987,NA,95853.3738656987
"5622000"," Waste Treatment and Disposal",63311.7137965278,0,63311.7137965278,15540,NA,15540,4254,NA,4254,34,NA,34,11967,521,94585.7137965278,NA,94585.7137965278
"5629000"," Remediation and Other Waste Management Services",44169.5911721399,0,44169.5911721399,7107,NA,7107,392,NA,392,30,NA,30,5007,321,56384.5911721399,NA,56384.5911721399
"61"," Educational Services",581740,7619.19918941471,589359.199189415,91114,1954,93068,21835,0,21835,2290,106,2396,62531,4740,764449.199189415,NA,764449.199189415
"6110000"," Educational Services",581740,7619.19918941471,589359.199189415,91114,1954,93068,21835,0,21835,2290,106,2396,62531,4740,764449.199189415,NA,764449.199189415
"6111000"," Elementary and Secondary Schools",114809.336197617,0,114809.336197617,11875,NA,11875,853,NA,853,703,NA,703,5903,882,133261.336197617,NA,133261.336197617
"6112000"," Junior Colleges",229271.034994618,0,229271.034994618,61419,NA,61419,4479,NA,4479,1217,NA,1217,44509,2417,338478.034994618,NA,338478.034994618
"6114000"," Business Schools and Computer and Management Trai",33227.616645578,0,33227.616645578,2170,NA,2170,1477,NA,1477,69,NA,69,2006,219,38730.616645578,NA,38730.616645578
"6115000"," Technical and Trade Schools",114264.351475893,0,114264.351475893,11828,NA,11828,14167,NA,14167,5,NA,5,7022,654,146632.351475893,NA,146632.351475893
"6116000"," Other Schools and Instruction",30465.1308757153,7619.19918941471,38084.33006513,1587,1954,3541,636,0,636,39,106,145,792,235,42963.33006513,NA,42963.33006513
"6117000"," Educational Support Services",59702.5298105796,0,59702.5298105796,2235,NA,2235,223,NA,223,257,NA,257,2299,333,64383.5298105796,NA,64383.5298105796
"62","Health Care and Social Services",3014706,84242.1183692931,3098948.11836929,242679,7931,250610,134076,0,134076,4211,0,4211,176368,23259,3640954.11836929,NA,3640954.11836929
"6210000"," Ambulatory Health Care Services",1549107.29373406,0,1549107.29373406,135185,0,135185,24017,0,24017,3439,0,3439,101557,11178,1802127.29373406,NA,1802127.29373406
"6211000"," Offices of Physicians",911792.528145033,0,911792.528145033,57064,NA,57064,11362,NA,11362,889,NA,889,50711,6544,1025274.52814503,NA,1025274.52814503
"6212000"," Offices of Dentists",54427.962666299,0,54427.962666299,4242,NA,4242,478,NA,478,75,NA,75,2918,426,61714.962666299,NA,61714.962666299
"6213000"," Offices of Other Health Practitioners",80294.1275108568,0,80294.1275108568,4289,NA,4289,740,NA,740,140,NA,140,2829,575,87717.1275108568,NA,87717.1275108568
"6214000"," Outpatient Care Centers",160939.304694286,0,160939.304694286,38590,NA,38590,7105,NA,7105,1607,NA,1607,23156,987,230410.304694286,NA,230410.304694286
"6215000"," Medical and Diagnostic Laboratories",225312.852471221,0,225312.852471221,24062,NA,24062,1943,NA,1943,258,NA,258,16578,1597,266556.852471221,NA,266556.852471221
"6216000"," Home Health Care Services",75942.5761632315,0,75942.5761632315,2546,NA,2546,1518,NA,1518,399,NA,399,1875,647,81633.5761632315,NA,81633.5761632315
"6219000"," Other Ambulatory Health Care Services",40397.9420831323,0,40397.9420831323,4392,NA,4392,871,NA,871,71,NA,71,3490,402,48819.9420831323,NA,48819.9420831323
"6220000"," Hospitals",1262911.27992004,84242.1183692931,1347153.39828933,99098,7931,107029,108496,0,108496,395,0,395,69690,10494,1622269.39828933,NA,1622269.39828933
"6221000"," General Medical and Surgical Hospitals",1262911.27992004,84242.1183692931,1347153.39828933,99098,7931,107029,108496,0,108496,395,0,395,69690,10494,1622269.39828933,NA,1622269.39828933
"6222000"," Psychiatric and Substance Abuse Hospitals",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"6223000"," Specialty (except Psychiatric and Substance Abuse",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"6230000"," Nursing and Residential Care Facilities",85143.2500861653,0,85143.2500861653,4936,0,4936,1497,0,1497,190,0,190,3339,680,94425.2500861653,NA,94425.2500861653
"6231000"," Nursing Care Facilities",14328.8854897636,0,14328.8854897636,463,NA,463,1,NA,1,5,NA,5,384,129,15052.8854897636,NA,15052.8854897636
"6232000"," ""Residential Mental Retardation, Mental Health an",17012.9693665127,0,17012.9693665127,1580,NA,1580,445,NA,445,72,NA,72,960,186,19883.9693665127,NA,19883.9693665127
"6233000"," Community Care Facilities for the Elderly",53801.395229889,0,53801.395229889,2893,NA,2893,1051,NA,1051,113,NA,113,1995,365,59488.395229889,NA,59488.395229889
"6240000"," Social Assistance",117544.176259737,0,117544.176259737,3460,0,3460,66,0,66,187,0,187,1782,907,122132.176259737,NA,122132.176259737
"6241000"," Individual and Family Services",117544.176259737,0,117544.176259737,3460,NA,3460,66,NA,66,187,NA,187,1782,907,122132.176259737,NA,122132.176259737
"6242000"," ""Community Food and Housing, and Emergency and Ot",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"6243000"," Vocational Rehabilitation Services",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"6244000"," Child Day Care Services",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"71","Art, Entertainment and Recreation",60524,5921.46060317082,66445.4606031708,15438,988,16426,565,0,565,347,50,397,11799,517,95115.4606031708,NA,95115.4606031708
"7110000"," ""Performing Arts, Spectator Sports, and Related I",42135.5114516,5921.46060317082,48056.9720547708,4670,988,5658,283,0,283,238,50,288,3742,342,57685.9720547708,NA,57685.9720547708
"7111000"," Performing Arts Companies",21059.2250418961,5921.46060317082,26980.6856450669,3318,988,4306,153,0,153,24,50,74,2640,220,33933.6856450669,NA,33933.6856450669
"7113000"," ""Promoters of Performing Arts, Sports, and Simila",13178.306679435,0,13178.306679435,784,NA,784,115,NA,115,186,NA,186,633,89,14807.306679435,NA,14807.306679435
"7114000"," ""Agents and Managers for Artists, Athletes, Enter",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"7115000"," ""Independent Artists, Writers, and Performers""",7897.97973026893,0,7897.97973026893,568,NA,568,15,NA,15,28,NA,28,469,33,8944.97973026893,NA,8944.97973026893
"7120000"," ""Museums, Historical Sites, and Similar Instituti",4457.88277072859,0,4457.88277072859,354,0,354,36,0,36,0,0,0,615,71,5391.88277072859,NA,5391.88277072859
"7121000"," ""Museums, Historical Sites, and Similar Instituti",4457.88277072859,0,4457.88277072859,354,NA,354,36,NA,36,0,NA,0,615,71,5391.88277072859,NA,5391.88277072859
"7130000"," ""Amusement, Gambling, and Recreation Industries""",13930.6057776714,0,13930.6057776714,10414,0,10414,246,0,246,109,0,109,7442,104,32037.6057776714,NA,32037.6057776714
"7131000"," Amusement Parks and Arcades",291.044848775038,0,291.044848775038,395,NA,395,0,NA,0,0,NA,0,519,-2,1207.04484877504,NA,1207.04484877504
"7132000"," Gambling Industries",926.335727396058,0,926.335727396058,609,NA,609,155,NA,155,9,NA,9,292,1,1990.33572739606,NA,1990.33572739606
"7139000"," Other Amusement and Recreation Industries",12713.2252015003,0,12713.2252015003,9410,NA,9410,91,NA,91,100,NA,100,6631,105,28840.2252015003,NA,28840.2252015003
"72"," Accommodation and Food Services",1596251,0,1596251,187948,0,187948,2149,0,2149,1169,0,1169,129502,12306,1904713,NA,1904713
"7211000"," Traveler Accommodation",375208.209275254,0,375208.209275254,101814,0,101814,1134,0,1134,126,0,126,71776,2890,547168.209275254,NA,547168.209275254
"7211100"," Hotels (except Casino Hotels) and Motels",375208.209275254,0,375208.209275254,101814,NA,101814,1134,NA,1134,126,NA,126,71776,2890,547168.209275254,NA,547168.209275254
"7211200"," Casino Hotels",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"7211900"," Other Traveler Accommodation",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"7212000"," RV (Recreational Vehicle) Parks and Recreational",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"7213000"," Rooming and Boarding Houses",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"7220000"," Food Services and Drinking Places",1221042.79072475,0,1221042.79072475,86134,0,86134,1015,0,1015,1043,0,1043,57726,9416,1357544.79072475,NA,1357544.79072475
"7221000"," Full-Service Restaurants",1221042.79072475,0,1221042.79072475,86134,NA,86134,1015,NA,1015,1043,NA,1043,57726,9416,1357544.79072475,NA,1357544.79072475
"7222000"," Limited-Service Eating Places",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"7223000"," Special Food Services",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"7224000"," Drinking Places (Alcoholic Beverages)",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"81","Other Services",359852,0,359852,28822,0,28822,6434,0,6434,897,0,897,20654,2802,413857,NA,413857
"8110000"," Repair and Maintenance",156892.825386546,0,156892.825386546,11076,0,11076,2990,0,2990,261,0,261,6934,1174,176979.825386546,NA,176979.825386546
"8111000"," Automotive Repair and Maintenance",67466.8497126204,0,67466.8497126204,5579,NA,5579,373,NA,373,194,NA,194,2624,490,75746.8497126204,NA,75746.8497126204
"8112000"," Electronic and Precision Equipment Repair and Mai",34036.053306889,0,34036.053306889,2583,NA,2583,272,NA,272,19,NA,19,2258,276,38892.053306889,NA,38892.053306889
"8113000"," Commercial and Industrial Machinery and Equipment",46558.8778839148,0,46558.8778839148,2425,NA,2425,2056,NA,2056,48,NA,48,1674,340,52421.8778839148,NA,52421.8778839148
"8114000"," Personal and Household Goods Repair and Maintenan",8831.04448312151,0,8831.04448312151,489,NA,489,289,NA,289,0,NA,0,378,68,9919.04448312151,NA,9919.04448312151
"8120000"," Personal and Laundry Services",121889.473488221,0,121889.473488221,9406,0,9406,3104,0,3104,420,0,420,7666,1040,141445.473488221,NA,141445.473488221
"8121000"," Personal Care Services",32676.9703715697,0,32676.9703715697,2125,NA,2125,176,NA,176,244,NA,244,1724,289,36656.9703715697,NA,36656.9703715697
"8122000"," Death Care Services",25376.4038695054,0,25376.4038695054,2791,NA,2791,2705,NA,2705,110,NA,110,2506,236,33252.4038695054,NA,33252.4038695054
"8123000"," Drycleaning and Laundry Services",29909.965069214,0,29909.965069214,1792,NA,1792,175,NA,175,44,NA,44,1410,251,33079.965069214,NA,33079.965069214
"8129000"," Other Personal Services",33926.1341779325,0,33926.1341779325,2698,NA,2698,48,NA,48,22,NA,22,2026,264,38456.1341779325,NA,38456.1341779325
"8130000"," ""Religious, Grantmaking, Civic, Professional, and",81069.7011252327,0,81069.7011252327,8340,0,8340,340,0,340,216,0,216,6054,588,95431.7011252327,NA,95431.7011252327
"8131000"," Religious Organizations",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"8132000"," Grantmaking and Giving Services",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"8133000"," Social Advocacy Organizations",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,0
"8134000"," Civic and Social Organizations",1714.04553549745,0,1714.04553549745,57,NA,57,0,NA,0,0,NA,0,18,14,1775.04553549745,NA,1775.04553549745
"8139000"," ""Business, Professional, Labor, Political, and Si",79355.6555897353,0,79355.6555897353,8283,NA,8283,340,NA,340,216,NA,216,6036,574,93656.6555897353,NA,93656.6555897353
"8140000"," Private Households",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0
"8141000"," Private Households",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,0
"92","Public Administration",0,8242289,8242289,0,0,0,0,0,0,0,0,0,0,NA,8242289,NA,8242289
"9210000"," ""Executive, Legislative, and Other General Govern",0,6664875,6664875,0,0,0,0,0,0,0,0,0,0,NA,6664875,NA,6664875
"9211000"," ""Executive, Legislative, and Other General Govern",0,6664875,6664875,0,NA,0,0,NA,0,0,NA,0,0,NA,6664875,NA,6664875
"9220000"," ""Justice, Public Order, and Safety Activities""",0,1577414,1577414,0,0,0,0,0,0,0,0,0,0,NA,1577414,NA,1577414
"9221000"," ""Justice, Public Order, and Safety Activities""",0,1577414,1577414,0,NA,0,0,NA,0,0,NA,0,0,NA,1577414,NA,1577414
"9230000"," Administration of Human Resource Programs",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0
"9231000"," Administration of Human Resource Programs",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,0
"9240000"," Administration of Environmental Quality Programs",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0
"9241000"," Administration of Environmental Quality Programs",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,0
"9250000"," ""Administration of Housing Programs, Urban Planni",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0
"9251000"," ""Administration of Housing Programs, Urban Planni",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,0
"9260000"," Administration of Economic Programs",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0
"9261000"," Administration of Economic Programs",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,0
"9270000"," Space Research and Technology",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0
"9271000"," Space Research and Technology",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,0
"9280000"," National Security and International Affairs",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0
"9281000"," National Security and International Affairs",0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,0
